aliquot	rt	datetime	injection_time	compound	target_class	area	compound_is	area_is	batch	type	rt_is
33	32.4	2026-05-20 15:53:49	1779285229	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	98338.0	batch_1	sample	32.4
34	33.4	2026-05-20 15:54:49	1779285289	PE 16:0_22:2	PE	52.0	IS PE 15:0_18:1(d7)	80747.0	batch_1	sample	33.4
35	34.4	2026-05-20 15:55:49	1779285349	PE 16:0_22:2	PE	102.0	IS PE 15:0_18:1(d7)	92401.0	batch_1	sample	34.4
36	35.4	2026-05-20 15:56:49	1779285409	PE 16:0_22:2	PE	128.0	IS PE 15:0_18:1(d7)	102493.0	batch_1	sample	35.4
37	36.4	2026-05-20 15:57:49	1779285469	PE 16:0_22:2	PE		IS PE 15:0_18:1(d7)	90656.0	batch_1	sample	36.4
38	37.4	2026-05-20 15:58:49	1779285529	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	89668.0	batch_1	sample	37.4
39	38.4	2026-05-20 15:59:49	1779285589	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	88358.0	batch_1	sample	38.4
40	39.4	2026-05-20 16:00:49	1779285649	PE 16:0_22:2	PE		IS PE 15:0_18:1(d7)	82621.0	batch_1	sample	39.4
41	40.4	2026-05-20 16:01:49	1779285709	PE 16:0_22:2	PE	51.0	IS PE 15:0_18:1(d7)	92387.0	batch_1	sample	40.4
42	41.4	2026-05-20 16:02:49	1779285769	PE 16:0_22:2	PE	102.0	IS PE 15:0_18:1(d7)	87235.0	batch_1	sample	41.4
43	42.4	2026-05-20 16:03:49	1779285829	PE 16:0_22:2	PE	100.0	IS PE 15:0_18:1(d7)	96166.0	batch_1	sample	42.4
44	43.4	2026-05-20 16:04:49	1779285889	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	95954.0	batch_1	sample	43.4
45	44.4	2026-05-20 16:05:49	1779285949	PE 16:0_22:2	PE	25.0	IS PE 15:0_18:1(d7)	85636.0	batch_1	sample	44.4
46	45.4	2026-05-20 16:06:49	1779286009	PE 16:0_22:2	PE	101.0	IS PE 15:0_18:1(d7)	85756.0	batch_1	sample	45.4
47	46.4	2026-05-20 16:07:49	1779286069	PE 16:0_22:2	PE	102.0	IS PE 15:0_18:1(d7)	103606.0	batch_1	sample	46.4
48	47.4	2026-05-20 16:08:49	1779286129	PE 16:0_22:2	PE	228.0	IS PE 15:0_18:1(d7)	87952.0	batch_1	sample	47.4
49	48.4	2026-05-20 16:09:49	1779286189	PE 16:0_22:2	PE	25.0	IS PE 15:0_18:1(d7)	99545.0	batch_1	sample	48.4
50	49.4	2026-05-20 16:10:49	1779286249	PE 16:0_22:2	PE	152.0	IS PE 15:0_18:1(d7)	88511.0	batch_1	sample	49.4
51	50.4	2026-05-20 16:11:49	1779286309	PE 16:0_22:2	PE	25.0	IS PE 15:0_18:1(d7)	89833.0	batch_1	sample	50.4
52	51.4	2026-05-20 16:12:49	1779286369	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	86466.0	batch_1	sample	51.4
53	52.4	2026-05-20 16:13:49	1779286429	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	99370.0	batch_1	sample	52.4
54	53.4	2026-05-20 16:14:49	1779286489	PE 16:0_22:2	PE	126.0	IS PE 15:0_18:1(d7)	98213.0	batch_1	sample	53.4
55	54.4	2026-05-20 16:15:49	1779286549	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	90262.0	batch_1	sample	54.4
56	55.4	2026-05-20 16:16:49	1779286609	PE 16:0_22:2	PE	25.0	IS PE 15:0_18:1(d7)	86128.0	batch_1	sample	55.4
57	56.4	2026-05-20 16:17:49	1779286669	PE 16:0_22:2	PE	254.0	IS PE 15:0_18:1(d7)	109095.0	batch_1	sample	56.4
58	57.4	2026-05-20 16:18:49	1779286729	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	91309.0	batch_1	sample	57.4
59	58.4	2026-05-20 16:19:49	1779286789	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	74645.0	batch_1	sample	58.4
60	59.4	2026-05-20 16:20:49	1779286849	PE 16:0_22:2	PE	100.0	IS PE 15:0_18:1(d7)	95790.0	batch_1	sample	59.4
61	60.4	2026-05-20 16:21:49	1779286909	PE 16:0_22:2	PE	75.0	IS PE 15:0_18:1(d7)	95316.0	batch_1	sample	60.4
62	61.4	2026-05-20 16:22:49	1779286969	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	98731.0	batch_1	sample	61.4
63	62.4	2026-05-20 16:23:49	1779287029	PE 16:0_22:2	PE	50.0	IS PE 15:0_18:1(d7)	94177.0	batch_1	sample	62.4
64	63.4	2026-05-20 16:24:49	1779287089	PE 16:0_22:2	PE	25.0	IS PE 15:0_18:1(d7)	75.0	batch_1	sample	63.4
65	64.4	2026-05-20 16:25:49	1779287149	PE 16:0_22:2	PE	26.0	IS PE 15:0_18:1(d7)		batch_1	sample	64.4
1	0.4	2026-05-20 15:21:49	1779283309	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)		batch_1	sample	0.4
2	1.4	2026-05-20 15:22:49	1779283369	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	104362.0	batch_1	sample	1.4
3	2.4	2026-05-20 15:23:49	1779283429	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	87050.0	batch_1	sample	2.4
4	3.4	2026-05-20 15:24:49	1779283489	PE 16:1_22:1	PE	102.0	IS PE 15:0_18:1(d7)	82942.0	batch_1	sample	3.4
5	4.4	2026-05-20 15:25:49	1779283549	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	98873.0	batch_1	sample	4.4
6	5.4	2026-05-20 15:26:49	1779283609	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	91168.0	batch_1	sample	5.4
7	6.4	2026-05-20 15:27:49	1779283669	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	91841.0	batch_1	sample	6.4
8	7.4	2026-05-20 15:28:49	1779283729	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	92297.0	batch_1	sample	7.4
9	8.4	2026-05-20 15:29:49	1779283789	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	87843.0	batch_1	sample	8.4
10	9.4	2026-05-20 15:30:49	1779283849	PE 16:1_22:1	PE	52.0	IS PE 15:0_18:1(d7)	74820.0	batch_1	sample	9.4
11	10.4	2026-05-20 15:31:49	1779283909	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	86607.0	batch_1	sample	10.4
12	11.4	2026-05-20 15:32:49	1779283969	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	92522.0	batch_1	sample	11.4
13	12.4	2026-05-20 15:33:49	1779284029	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	90893.0	batch_1	sample	12.4
14	13.4	2026-05-20 15:34:49	1779284089	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	81148.0	batch_1	sample	13.4
15	14.4	2026-05-20 15:35:49	1779284149	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	99026.0	batch_1	sample	14.4
16	15.4	2026-05-20 15:36:49	1779284209	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	70836.0	batch_1	sample	15.4
17	16.4	2026-05-20 15:37:49	1779284269	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	84466.0	batch_1	sample	16.4
18	17.4	2026-05-20 15:38:49	1779284329	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	82120.0	batch_1	sample	17.4
19	18.4	2026-05-20 15:39:49	1779284389	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	90613.0	batch_1	sample	18.4
20	19.4	2026-05-20 15:40:49	1779284449	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	80180.0	batch_1	sample	19.4
21	20.4	2026-05-20 15:41:49	1779284509	PE 16:1_22:1	PE	76.0	IS PE 15:0_18:1(d7)	82360.0	batch_1	sample	20.4
22	21.4	2026-05-20 15:42:49	1779284569	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	82222.0	batch_1	sample	21.4
23	22.4	2026-05-20 15:43:49	1779284629	PE 16:1_22:1	PE	75.0	IS PE 15:0_18:1(d7)	90586.0	batch_1	sample	22.4
24	23.4	2026-05-20 15:44:49	1779284689	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	105010.0	batch_1	sample	23.4
25	24.4	2026-05-20 15:45:49	1779284749	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	103460.0	batch_1	sample	24.4
26	25.4	2026-05-20 15:46:49	1779284809	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	97077.0	batch_1	sample	25.4
27	26.4	2026-05-20 15:47:49	1779284869	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	94908.0	batch_1	sample	26.4
28	27.4	2026-05-20 15:48:49	1779284929	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	97300.0	batch_1	sample	27.4
29	28.4	2026-05-20 15:49:49	1779284989	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	77487.0	batch_1	sample	28.4
30	29.4	2026-05-20 15:50:49	1779285049	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	95350.0	batch_1	sample	29.4
31	30.4	2026-05-20 15:51:49	1779285109	PE 16:1_22:1	PE	76.0	IS PE 15:0_18:1(d7)	102137.0	batch_1	sample	30.4
32	31.4	2026-05-20 15:52:49	1779285169	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	88803.0	batch_1	sample	31.4
33	32.4	2026-05-20 15:53:49	1779285229	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	98338.0	batch_1	sample	32.4
34	33.4	2026-05-20 15:54:49	1779285289	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	80747.0	batch_1	sample	33.4
35	34.4	2026-05-20 15:55:49	1779285349	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	92401.0	batch_1	sample	34.4
36	35.4	2026-05-20 15:56:49	1779285409	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	102493.0	batch_1	sample	35.4
37	36.4	2026-05-20 15:57:49	1779285469	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	90656.0	batch_1	sample	36.4
38	37.4	2026-05-20 15:58:49	1779285529	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	89668.0	batch_1	sample	37.4
39	38.4	2026-05-20 15:59:49	1779285589	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	88358.0	batch_1	sample	38.4
40	39.4	2026-05-20 16:00:49	1779285649	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	82621.0	batch_1	sample	39.4
41	40.4	2026-05-20 16:01:49	1779285709	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	92387.0	batch_1	sample	40.4
42	41.4	2026-05-20 16:02:49	1779285769	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	87235.0	batch_1	sample	41.4
43	42.4	2026-05-20 16:03:49	1779285829	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	96166.0	batch_1	sample	42.4
44	43.4	2026-05-20 16:04:49	1779285889	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	95954.0	batch_1	sample	43.4
45	44.4	2026-05-20 16:05:49	1779285949	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	85636.0	batch_1	sample	44.4
46	45.4	2026-05-20 16:06:49	1779286009	PE 16:1_22:1	PE	52.0	IS PE 15:0_18:1(d7)	85756.0	batch_1	sample	45.4
47	46.4	2026-05-20 16:07:49	1779286069	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	103606.0	batch_1	sample	46.4
48	47.4	2026-05-20 16:08:49	1779286129	PE 16:1_22:1	PE	50.0	IS PE 15:0_18:1(d7)	87952.0	batch_1	sample	47.4
49	48.4	2026-05-20 16:09:49	1779286189	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	99545.0	batch_1	sample	48.4
50	49.4	2026-05-20 16:10:49	1779286249	PE 16:1_22:1	PE	51.0	IS PE 15:0_18:1(d7)	88511.0	batch_1	sample	49.4
51	50.4	2026-05-20 16:11:49	1779286309	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	89833.0	batch_1	sample	50.4
52	51.4	2026-05-20 16:12:49	1779286369	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	86466.0	batch_1	sample	51.4
53	52.4	2026-05-20 16:13:49	1779286429	PE 16:1_22:1	PE	150.0	IS PE 15:0_18:1(d7)	99370.0	batch_1	sample	52.4
54	53.4	2026-05-20 16:14:49	1779286489	PE 16:1_22:1	PE	26.0	IS PE 15:0_18:1(d7)	98213.0	batch_1	sample	53.4
55	54.4	2026-05-20 16:15:49	1779286549	PE 16:1_22:1	PE	77.0	IS PE 15:0_18:1(d7)	90262.0	batch_1	sample	54.4
56	55.4	2026-05-20 16:16:49	1779286609	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	86128.0	batch_1	sample	55.4
57	56.4	2026-05-20 16:17:49	1779286669	PE 16:1_22:1	PE	75.0	IS PE 15:0_18:1(d7)	109095.0	batch_1	sample	56.4
58	57.4	2026-05-20 16:18:49	1779286729	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	91309.0	batch_1	sample	57.4
59	58.4	2026-05-20 16:19:49	1779286789	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	74645.0	batch_1	sample	58.4
60	59.4	2026-05-20 16:20:49	1779286849	PE 16:1_22:1	PE	75.0	IS PE 15:0_18:1(d7)	95790.0	batch_1	sample	59.4
61	60.4	2026-05-20 16:21:49	1779286909	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	95316.0	batch_1	sample	60.4
62	61.4	2026-05-20 16:22:49	1779286969	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	98731.0	batch_1	sample	61.4
63	62.4	2026-05-20 16:23:49	1779287029	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)	94177.0	batch_1	sample	62.4
64	63.4	2026-05-20 16:24:49	1779287089	PE 16:1_22:1	PE	25.0	IS PE 15:0_18:1(d7)	75.0	batch_1	sample	63.4
65	64.4	2026-05-20 16:25:49	1779287149	PE 16:1_22:1	PE		IS PE 15:0_18:1(d7)		batch_1	sample	64.4
1	0.4	2026-05-20 15:21:49	1779283309	PE P-20:4_20:4	PE-P		IS PE 15:0_18:1(d7)		batch_1	sample	0.4
2	1.4	2026-05-20 15:22:49	1779283369	PE P-20:4_20:4	PE-P	2778.0	IS PE 15:0_18:1(d7)	104362.0	batch_1	sample	1.4
3	2.4	2026-05-20 15:23:49	1779283429	PE P-20:4_20:4	PE-P	3879.0	IS PE 15:0_18:1(d7)	87050.0	batch_1	sample	2.4
4	3.4	2026-05-20 15:24:49	1779283489	PE P-20:4_20:4	PE-P	5292.0	IS PE 15:0_18:1(d7)	82942.0	batch_1	sample	3.4
5	4.4	2026-05-20 15:25:49	1779283549	PE P-20:4_20:4	PE-P	6906.0	IS PE 15:0_18:1(d7)	98873.0	batch_1	sample	4.4
6	5.4	2026-05-20 15:26:49	1779283609	PE P-20:4_20:4	PE-P	3584.0	IS PE 15:0_18:1(d7)	91168.0	batch_1	sample	5.4
7	6.4	2026-05-20 15:27:49	1779283669	PE P-20:4_20:4	PE-P	4214.0	IS PE 15:0_18:1(d7)	91841.0	batch_1	sample	6.4
8	7.4	2026-05-20 15:28:49	1779283729	PE P-20:4_20:4	PE-P	4607.0	IS PE 15:0_18:1(d7)	92297.0	batch_1	sample	7.4
9	8.4	2026-05-20 15:29:49	1779283789	PE P-20:4_20:4	PE-P	3887.0	IS PE 15:0_18:1(d7)	87843.0	batch_1	sample	8.4
10	9.4	2026-05-20 15:30:49	1779283849	PE P-20:4_20:4	PE-P	4470.0	IS PE 15:0_18:1(d7)	74820.0	batch_1	sample	9.4
11	10.4	2026-05-20 15:31:49	1779283909	PE P-20:4_20:4	PE-P	3899.0	IS PE 15:0_18:1(d7)	86607.0	batch_1	sample	10.4
12	11.4	2026-05-20 15:32:49	1779283969	PE P-20:4_20:4	PE-P	3058.0	IS PE 15:0_18:1(d7)	92522.0	batch_1	sample	11.4
13	12.4	2026-05-20 15:33:49	1779284029	PE P-20:4_20:4	PE-P	4464.0	IS PE 15:0_18:1(d7)	90893.0	batch_1	sample	12.4
14	13.4	2026-05-20 15:34:49	1779284089	PE P-20:4_20:4	PE-P	2718.0	IS PE 15:0_18:1(d7)	81148.0	batch_1	sample	13.4
15	14.4	2026-05-20 15:35:49	1779284149	PE P-20:4_20:4	PE-P	3227.0	IS PE 15:0_18:1(d7)	99026.0	batch_1	sample	14.4
16	15.4	2026-05-20 15:36:49	1779284209	PE P-20:4_20:4	PE-P	2713.0	IS PE 15:0_18:1(d7)	70836.0	batch_1	sample	15.4
17	16.4	2026-05-20 15:37:49	1779284269	PE P-20:4_20:4	PE-P	3488.0	IS PE 15:0_18:1(d7)	84466.0	batch_1	sample	16.4
18	17.4	2026-05-20 15:38:49	1779284329	PE P-20:4_20:4	PE-P	1171.0	IS PE 15:0_18:1(d7)	82120.0	batch_1	sample	17.4
19	18.4	2026-05-20 15:39:49	1779284389	PE P-20:4_20:4	PE-P	5698.0	IS PE 15:0_18:1(d7)	90613.0	batch_1	sample	18.4
20	19.4	2026-05-20 15:40:49	1779284449	PE P-20:4_20:4	PE-P	4725.0	IS PE 15:0_18:1(d7)	80180.0	batch_1	sample	19.4
21	20.4	2026-05-20 15:41:49	1779284509	PE P-20:4_20:4	PE-P	3221.0	IS PE 15:0_18:1(d7)	82360.0	batch_1	sample	20.4
22	21.4	2026-05-20 15:42:49	1779284569	PE P-20:4_20:4	PE-P	3262.0	IS PE 15:0_18:1(d7)	82222.0	batch_1	sample	21.4
23	22.4	2026-05-20 15:43:49	1779284629	PE P-20:4_20:4	PE-P	3708.0	IS PE 15:0_18:1(d7)	90586.0	batch_1	sample	22.4
24	23.4	2026-05-20 15:44:49	1779284689	PE P-20:4_20:4	PE-P	5804.0	IS PE 15:0_18:1(d7)	105010.0	batch_1	sample	23.4
25	24.4	2026-05-20 15:45:49	1779284749	PE P-20:4_20:4	PE-P	5351.0	IS PE 15:0_18:1(d7)	103460.0	batch_1	sample	24.4
26	25.4	2026-05-20 15:46:49	1779284809	PE P-20:4_20:4	PE-P	4262.0	IS PE 15:0_18:1(d7)	97077.0	batch_1	sample	25.4
27	26.4	2026-05-20 15:47:49	1779284869	PE P-20:4_20:4	PE-P	4686.0	IS PE 15:0_18:1(d7)	94908.0	batch_1	sample	26.4
28	27.4	2026-05-20 15:48:49	1779284929	PE P-20:4_20:4	PE-P	3150.0	IS PE 15:0_18:1(d7)	97300.0	batch_1	sample	27.4
29	28.4	2026-05-20 15:49:49	1779284989	PE P-20:4_20:4	PE-P	5736.0	IS PE 15:0_18:1(d7)	77487.0	batch_1	sample	28.4
30	29.4	2026-05-20 15:50:49	1779285049	PE P-20:4_20:4	PE-P	4204.0	IS PE 15:0_18:1(d7)	95350.0	batch_1	sample	29.4
31	30.4	2026-05-20 15:51:49	1779285109	PE P-20:4_20:4	PE-P	2873.0	IS PE 15:0_18:1(d7)	102137.0	batch_1	sample	30.4
32	31.4	2026-05-20 15:52:49	1779285169	PE P-20:4_20:4	PE-P	2836.0	IS PE 15:0_18:1(d7)	88803.0	batch_1	sample	31.4
33	32.4	2026-05-20 15:53:49	1779285229	PE P-20:4_20:4	PE-P	3781.0	IS PE 15:0_18:1(d7)	98338.0	batch_1	sample	32.4
34	33.4	2026-05-20 15:54:49	1779285289	PE P-20:4_20:4	PE-P	4896.0	IS PE 15:0_18:1(d7)	80747.0	batch_1	sample	33.4
35	34.4	2026-05-20 15:55:49	1779285349	PE P-20:4_20:4	PE-P	2978.0	IS PE 15:0_18:1(d7)	92401.0	batch_1	sample	34.4
36	35.4	2026-05-20 15:56:49	1779285409	PE P-20:4_20:4	PE-P	1590.0	IS PE 15:0_18:1(d7)	102493.0	batch_1	sample	35.4
37	36.4	2026-05-20 15:57:49	1779285469	PE P-20:4_20:4	PE-P	4974.0	IS PE 15:0_18:1(d7)	90656.0	batch_1	sample	36.4
38	37.4	2026-05-20 15:58:49	1779285529	PE P-20:4_20:4	PE-P	2784.0	IS PE 15:0_18:1(d7)	89668.0	batch_1	sample	37.4
39	38.4	2026-05-20 15:59:49	1779285589	PE P-20:4_20:4	PE-P	3990.0	IS PE 15:0_18:1(d7)	88358.0	batch_1	sample	38.4
40	39.4	2026-05-20 16:00:49	1779285649	PE P-20:4_20:4	PE-P	6494.0	IS PE 15:0_18:1(d7)	82621.0	batch_1	sample	39.4
41	40.4	2026-05-20 16:01:49	1779285709	PE P-20:4_20:4	PE-P	3691.0	IS PE 15:0_18:1(d7)	92387.0	batch_1	sample	40.4
42	41.4	2026-05-20 16:02:49	1779285769	PE P-20:4_20:4	PE-P	3629.0	IS PE 15:0_18:1(d7)	87235.0	batch_1	sample	41.4
43	42.4	2026-05-20 16:03:49	1779285829	PE P-20:4_20:4	PE-P	4126.0	IS PE 15:0_18:1(d7)	96166.0	batch_1	sample	42.4
44	43.4	2026-05-20 16:04:49	1779285889	PE P-20:4_20:4	PE-P	2976.0	IS PE 15:0_18:1(d7)	95954.0	batch_1	sample	43.4
45	44.4	2026-05-20 16:05:49	1779285949	PE P-20:4_20:4	PE-P	4967.0	IS PE 15:0_18:1(d7)	85636.0	batch_1	sample	44.4
46	45.4	2026-05-20 16:06:49	1779286009	PE P-20:4_20:4	PE-P	7149.0	IS PE 15:0_18:1(d7)	85756.0	batch_1	sample	45.4
47	46.4	2026-05-20 16:07:49	1779286069	PE P-20:4_20:4	PE-P	2314.0	IS PE 15:0_18:1(d7)	103606.0	batch_1	sample	46.4
48	47.4	2026-05-20 16:08:49	1779286129	PE P-20:4_20:4	PE-P	3414.0	IS PE 15:0_18:1(d7)	87952.0	batch_1	sample	47.4
49	48.4	2026-05-20 16:09:49	1779286189	PE P-20:4_20:4	PE-P	5875.0	IS PE 15:0_18:1(d7)	99545.0	batch_1	sample	48.4
50	49.4	2026-05-20 16:10:49	1779286249	PE P-20:4_20:4	PE-P	5151.0	IS PE 15:0_18:1(d7)	88511.0	batch_1	sample	49.4
51	50.4	2026-05-20 16:11:49	1779286309	PE P-20:4_20:4	PE-P	3272.0	IS PE 15:0_18:1(d7)	89833.0	batch_1	sample	50.4
52	51.4	2026-05-20 16:12:49	1779286369	PE P-20:4_20:4	PE-P	3416.0	IS PE 15:0_18:1(d7)	86466.0	batch_1	sample	51.4
53	52.4	2026-05-20 16:13:49	1779286429	PE P-20:4_20:4	PE-P	4678.0	IS PE 15:0_18:1(d7)	99370.0	batch_1	sample	52.4
54	53.4	2026-05-20 16:14:49	1779286489	PE P-20:4_20:4	PE-P	4564.0	IS PE 15:0_18:1(d7)	98213.0	batch_1	sample	53.4
55	54.4	2026-05-20 16:15:49	1779286549	PE P-20:4_20:4	PE-P	3023.0	IS PE 15:0_18:1(d7)	90262.0	batch_1	sample	54.4
56	55.4	2026-05-20 16:16:49	1779286609	PE P-20:4_20:4	PE-P	2849.0	IS PE 15:0_18:1(d7)	86128.0	batch_1	sample	55.4
57	56.4	2026-05-20 16:17:49	1779286669	PE P-20:4_20:4	PE-P	3734.0	IS PE 15:0_18:1(d7)	109095.0	batch_1	sample	56.4
58	57.4	2026-05-20 16:18:49	1779286729	PE P-20:4_20:4	PE-P	4235.0	IS PE 15:0_18:1(d7)	91309.0	batch_1	sample	57.4
59	58.4	2026-05-20 16:19:49	1779286789	PE P-20:4_20:4	PE-P	3431.0	IS PE 15:0_18:1(d7)	74645.0	batch_1	sample	58.4
60	59.4	2026-05-20 16:20:49	1779286849	PE P-20:4_20:4	PE-P	2808.0	IS PE 15:0_18:1(d7)	95790.0	batch_1	sample	59.4
61	60.4	2026-05-20 16:21:49	1779286909	PE P-20:4_20:4	PE-P	2142.0	IS PE 15:0_18:1(d7)	95316.0	batch_1	sample	60.4
62	61.4	2026-05-20 16:22:49	1779286969	PE P-20:4_20:4	PE-P	3061.0	IS PE 15:0_18:1(d7)	98731.0	batch_1	sample	61.4
63	62.4	2026-05-20 16:23:49	1779287029	PE P-20:4_20:4	PE-P	3913.0	IS PE 15:0_18:1(d7)	94177.0	batch_1	sample	62.4
64	63.4	2026-05-20 16:24:49	1779287089	PE P-20:4_20:4	PE-P		IS PE 15:0_18:1(d7)	75.0	batch_1	sample	63.4
65	64.4	2026-05-20 16:25:49	1779287149	PE P-20:4_20:4	PE-P	52.0	IS PE 15:0_18:1(d7)		batch_1	sample	64.4
1	0.4	2026-05-20 15:21:49	1779283309	PE P-18:2_22:6	PE-P	76.0	IS PE 15:0_18:1(d7)		batch_1	sample	0.4
2	1.4	2026-05-20 15:22:49	1779283369	PE P-18:2_22:6	PE-P	22206.0	IS PE 15:0_18:1(d7)	104362.0	batch_1	sample	1.4
3	2.4	2026-05-20 15:23:49	1779283429	PE P-18:2_22:6	PE-P	63141.0	IS PE 15:0_18:1(d7)	87050.0	batch_1	sample	2.4
4	3.4	2026-05-20 15:24:49	1779283489	PE P-18:2_22:6	PE-P	72316.0	IS PE 15:0_18:1(d7)	82942.0	batch_1	sample	3.4
5	4.4	2026-05-20 15:25:49	1779283549	PE P-18:2_22:6	PE-P	59411.0	IS PE 15:0_18:1(d7)	98873.0	batch_1	sample	4.4
6	5.4	2026-05-20 15:26:49	1779283609	PE P-18:2_22:6	PE-P	57778.0	IS PE 15:0_18:1(d7)	91168.0	batch_1	sample	5.4
7	6.4	2026-05-20 15:27:49	1779283669	PE P-18:2_22:6	PE-P	68580.0	IS PE 15:0_18:1(d7)	91841.0	batch_1	sample	6.4
8	7.4	2026-05-20 15:28:49	1779283729	PE P-18:2_22:6	PE-P	132540.0	IS PE 15:0_18:1(d7)	92297.0	batch_1	sample	7.4
9	8.4	2026-05-20 15:29:49	1779283789	PE P-18:2_22:6	PE-P	62047.0	IS PE 15:0_18:1(d7)	87843.0	batch_1	sample	8.4
10	9.4	2026-05-20 15:30:49	1779283849	PE P-18:2_22:6	PE-P	60939.0	IS PE 15:0_18:1(d7)	74820.0	batch_1	sample	9.4
11	10.4	2026-05-20 15:31:49	1779283909	PE P-18:2_22:6	PE-P	66193.0	IS PE 15:0_18:1(d7)	86607.0	batch_1	sample	10.4
12	11.4	2026-05-20 15:32:49	1779283969	PE P-18:2_22:6	PE-P	21086.0	IS PE 15:0_18:1(d7)	92522.0	batch_1	sample	11.4
13	12.4	2026-05-20 15:33:49	1779284029	PE P-18:2_22:6	PE-P	70801.0	IS PE 15:0_18:1(d7)	90893.0	batch_1	sample	12.4
14	13.4	2026-05-20 15:34:49	1779284089	PE P-18:2_22:6	PE-P	36236.0	IS PE 15:0_18:1(d7)	81148.0	batch_1	sample	13.4
15	14.4	2026-05-20 15:35:49	1779284149	PE P-18:2_22:6	PE-P	35805.0	IS PE 15:0_18:1(d7)	99026.0	batch_1	sample	14.4
16	15.4	2026-05-20 15:36:49	1779284209	PE P-18:2_22:6	PE-P	52262.0	IS PE 15:0_18:1(d7)	70836.0	batch_1	sample	15.4
17	16.4	2026-05-20 15:37:49	1779284269	PE P-18:2_22:6	PE-P	89409.0	IS PE 15:0_18:1(d7)	84466.0	batch_1	sample	16.4
